

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 23 11:29:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
                   l1499 0138                     l1587 0FA4                     l1579 0F8D  
                   l1589 0FAD                     u1120 0F44                     u2000 07CD  
                   u1121 0F43                     u2001 07CC                     u1210 00F5  
                   u2010 0134                     u1211 00F4                     u2011 0133  
                   u1140 0F58                     u1300 0066                     u2100 01B1  
                   u2020 0138                     u1205 00DC                     u1141 0F57  
                   u1301 0065                     u2101 01B0                     u2021 0137  
                   u1230 0113                     u1150 0096                     u1310 006D  
                   u2110 01B5                     u2030 0158                     u1231 0112  
                   u1215 00F1                     u1151 0095                     u1135 0F4B  
                   u1311 006C                     u2111 01B4                     u2031 0157  
                   u1240 0118                     u1160 00A7                     u1400 02ED  
                   u2120 01CA                     u1241 0117                     u1225 0105  
                   u1161 00A6                     u1401 02EC                     u1170 00C6  
                   u1410 0308                     u1330 007E                     u1250 0020  
                   u2130 01DA                     u2050 0179                     u1171 00C5  
                   u1411 0307                     u1331 007D                     u1251 001F  
                   u2131 01D9                     u2051 0178                     u2220 0F81  
                   u1500 03B3                     u1420 0326                     u1340 0083  
                   u1260 0037                     u2140 01DE                     u2204 0292  
                   u2221 0F80                     u1501 03B2                     u1421 0325  
                   u1341 0082                     u1325 0070                     u2141 01DD  
                   u2125 01C5                     u2045 016B                     u1190 00DA  
                   u1430 0360                     u1350 02B5                     u1270 004D  
                   u2070 019B                     u2150 0FCF                     u2215 0F67  
                   u1191 00D9                     u1431 035F                     u1351 02B4  
                   u1271 004C                     u2071 019A                     u1600 041D  
                   u1520 03C2                     u1360 02BB                     u1280 0054  
                   u2160 0FD8                     u1185 00CB                     u1521 03C1  
                   u1361 02BA                     u1281 0053                     u1265 0032  
                   u2065 018D                     u1610 043A                     u1370 02C0  
                   u2090 01AB                     u2170 01F3                     u1611 0439  
                   u1515 03B7                     u1371 02BF                     u2091 01AA  
                   u2171 01F2                     u2155 0FCA                     u1620 0457  
                   u1540 03D6                     u1460 0376                     u1380 02E2  
                   u1700 04E0                     u2180 023E                     u1621 0456  
                   u1605 0418                     u1541 03D5                     u1461 0375  
                   u1445 0362                     u1381 02E1                     u1701 04DF  
                   u2085 01A0                     u2165 0FD3                     u2237 0FB5  
                   u1630 046E                     u1550 03DB                     u1390 02E8  
                   u1710 04E5                     u2190 028F                     u2247 0F75  
                   u1631 046D                     u1615 0436                     u1551 03DA  
                   u1535 03C5                     u1455 036B                     u1391 02E7  
                   u1711 04E4                     u1295 0056                     u2191 028B  
                   u1560 03EF                     u1480 0392                     u1640 0492  
                   u1625 0453                     u1561 03EE                     u1481 0391  
                   u1801 0633                     u1721 0536                     u1641 0491  
                   u2185 0239                     u1570 03F6                     u1490 03AB  
                   u1802 063A                     u1722 053D                     u1650 0498  
                   u1571 03F5                     u1491 03AA                     u1475 0379  
                   u1811 0660                     u1803 0641                     u1731 0552  
                   u1723 0544                     u1651 0497                     u1580 03FC  
                   u1812 0667                     u1732 0559                     u1660 049D  
                   u1581 03FB                     u1485 038E                     u1821 068D  
                   u1813 066E                     u1741 057E                     u1733 0560  
                   u1661 049C                     u1590 040E                     u1910 0731  
                   u1830 06B7                     u1822 0694                     u1742 0585  
                   u1670 04BE                     u1591 040D                     u1911 0730  
                   u1823 069B                     u1751 059A                     u1743 058C  
                   u1671 04BD                     u1920 0736                     u1752 05A1  
                   u1680 04C4                     u1921 0735                     u1905 0720  
                   u1841 06C3                     u1753 05A8                     u1681 04C3  
                   u1930 074A                     u1850 06DF                     u1842 06CA  
                   u1690 04C9                     u1931 0749                     u1843 06D1  
                   u1835 06B2                     u1771 05D0                     u1691 04C8  
                   u1940 0751                     u1772 05D7                     u1941 0750  
                   u1861 06EB                     u1781 05FD                     u1773 05DE  
                   u1765 05AA                     u1950 0757                     u1862 06F2  
                   u1782 0604                     u1951 0756                     u1863 06F9  
                   u1855 06DA                     u1783 060B                     u1960 0769  
                   u1961 0768                     u1970 0778                     u1890 071D  
                   u1891 071C                     u1875 06FB                     u1795 060D  
                   u1980 0795                     u1981 0794                     u1885 0712  
                   u1990 07AF                     u1991 07AE                     u1975 0773  
                   u1985 0791                     u1995 07AB                     _main 0F88  
                   btemp 007E         __end_of_ADC_Read 0F88                     start 0000  
        ___fldiv@new_exp 0042            ___fltol@sign1 006D          __end_of___aldiv 012C  
                  ?_main 0070                    _CCP1X 00BD          __end_of___fldiv 0481  
                  _CCP1Y 00BC          __end_of___flmul 07E2          __end_of___fltol 008F  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
       __end_of_PWM_Duty 02A4                    status 0003                    wtemp0 007E  
          main@adc_value 00A9          __initialization 07E2             __end_of_main 0FBF  
                 ??_main 00A6                   _ADCON0 001F                   _ADCON1 009F  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _TMR2ON 0092  
                 _TRISC2 043A         __end_of___xxtofl 01E8                ??___aldiv 0078  
              ??___fldiv 0038                ??___flmul 0052           _PWM_Initialize 0FBF  
              ??___fltol 0068          ADC_Read@channel 0074       __size_of__Umul8_16 0027  
              ?_ADC_Read 0070             PWM_Duty@duty 00A0             ___xxtofl@arg 002C  
           ___xxtofl@exp 002B             ___xxtofl@val 0026  __end_of__initialization 07FC  
             ___fltol@f1 0064   __end_of_PWM_Initialize 1000           __pcstackCOMMON 0070  
           __pidataBANK1 0006                ?_PWM_Duty 00A0               ??_ADC_Read 0072  
      __end_of__Umul8_16 0F5D          ?_PWM_Initialize 0070               __pmaintext 0F88  
             ??_PWM_Duty 00A2  __size_of_ADC_Initialize 0009                  _T2CKPS0 0090  
                _T2CKPS1 0091                ?___xxtofl 0026                  ___aldiv 008F  
                ___fldiv 02A4                  ___flmul 0481                  ___fltol 0013  
                __ptext1 0FBF                  __ptext2 01E8                  __ptext3 012C  
                __ptext4 0013                  __ptext5 0481                  __ptext6 0F36  
                __ptext7 02A4                  __ptext8 008F                  __ptext9 0F5D  
             ??___xxtofl 0079         ___aldiv@dividend 0074     end_of_initialization 07FC  
       ___aldiv@quotient 0022            ___xxtofl@sign 002A              ___fldiv@grs 0044  
            ___fldiv@rem 003D        __size_of_ADC_Read 002B              ___flmul@grs 0058  
         _ADC_Initialize 000A      start_initialization 07E2        __size_of_PWM_Duty 00BC  
       ??_PWM_Initialize 0079   __end_of_ADC_Initialize 0013                __Umul8_16 0F36  
            __pdataBANK1 00AB                ___fldiv@a 0030                ___fldiv@b 0034  
              ___flmul@a 004E                ___flmul@b 004A                ___latbits 0002  
          __pcstackBANK0 0020            __pcstackBANK1 00A0        __size_of___xxtofl 00BC  
               ?___aldiv 0070                 ?___fldiv 0030                 ?___flmul 004A  
               ?___fltol 0064               ?__Umul8_16 0070          ?_ADC_Initialize 0070  
